delhaize_name,action,pyfooda_name,llm_raw_name,grams
POMMES BROLES,match,"POMMES SAUCE, POMMES","POMMES SAUCE, POMMES",
POMMES DROLES,match,"POMMES SAUCE, POMMES","POMMES SAUCE, POMMES",
POMMES JEUNES POUS,match,"POMMES SAUCE, POMMES","POMMES SAUCE, POMMES",
POMMETTE 500G,ignore,,,
POTIRON BUTTERNUT,match,"BUTTERNUT SQUASH, BUTTERNUT","BUTTERNUT SQUASH, BUTTERNUT",
"POTIRON BUTTERNUT 1,550 KG X",match,"BUTTERNUT SQUASH, BUTTERNUT","BUTTERNUT SQUASH, BUTTERNUT",1550.0
POUSS MIK,ignore,,,
PR.SAN DANIELE,match,PROSCIUTTO DI SAN DANIELE,PROSCIUTTO DI SAN DANIELE,
PREIS BEURRE 250G,match,"BUTTER, SALTED","Butter, salted",250.0
PREIS BEURRE FT D,match,"BUTTER, SALTED","Butter, salted",
PRESID BEURRE 250G,match,"BUTTER, SALTED","Butter, salted",250.0
PRITT CORRECT-IT,ignore,,,
PROSC CRUDO ITALIA,match,PROSCIUTTO CRUDO,PROSCIUTTO CRUDO,
PROSCIUTTO ITALIA,match,PROSCIUTTO D'ITALIA,PROSCIUTTO D'ITALIA,
PROTEIN DR FRAI,ignore,,,
PT SUISSE M 6X60G,ignore,,,
RAISIN MIX 500G,match,RAISIN NUT PARTY MIX,RAISIN NUT PARTY MIX,500.0
RAISIN MLK 500G,match,"MUSCAT GRAPE JELLY, MUSCAT GRAPE","Raisins, seeded, muscat",500.0
RAISIN ROUGE SA PE,match,"MUSCAT GRAPE JELLY, MUSCAT GRAPE","Raisins, seeded, muscat",
RAN POMPADURINETTE 15,ignore,,,
RAVIOLI POMODORI,match,RAVIOLI,RAVIOLI,
RAVIOLI RIC&SPIN,match,RAVIOLI,RAVIOLI,
RHIZIN MUS 500G,ignore,,,
RINSETAK,ignore,,,
RIZ DLONG BIO,match,"Rice, white, medium-grain, raw, enriched","Rice, white, long-grain, regular, raw, enriched",
ROMB CACHET DOR G,ignore,,,
ROSBIEF,match,"SLOW ROASTED BEEF, SLOW ROASTED","Beef, roasted",
ROSBIF,match,"SLOW ROASTED BEEF, SLOW ROASTED","Beef, roasted",
ROSEB,match,"SLOW ROASTED BEEF, SLOW ROASTED","Beef, roasted",
ROSEIF,match,"SLOW ROASTED BEEF, SLOW ROASTED","Beef, roasted",
ROSENET PURE PORC,ignore,,,
ROSETTE,ignore,,,
ROSETTE PURE PORC,ignore,,,
ROSTIER PURE DORC,ignore,,,
ROSTY,ignore,,,
ROTI DE VEAU,match,"Veal, chop","Veal, roasted",
ROZZA BUFALINA,ignore,,,
SAC A PAIN TRADITIONNEL,match,"Bread, white, commercially prepared","Bread, white, commercially prepared",
SAC PAIN BASIC N2,match,"Bread, white, commercially prepared","Bread, white, commercially prepared",
SAIL SURIMI-CRABE,match,"Crab, cake","Crab, imitation, made from surimi",
SAL BLE EMB 100GR,match,"Salt, table","Salt, table",100.0
SAL BLEME 100GR,match,"Salt, table","Salt, table",100.0
SAL. PRINTANIERE /J,ignore,,,
SAL. SURIMI-CRABE,match,"Crab, cake","Crab, imitation, made from surimi",
SALAD ITALIAN,match,"ITALIAN SALAD DRESSING, ITALIAN","Italian salad dressing, commercial",
SALAD MEXIC STYLE,match,"SALAD DRESSING, FRENCH","Salad dressing, other than French or Italian, commercial",
SALAD MOROCCA,match,"SALAD DRESSING, FRENCH","Salad dressing, other than French or Italian, commercial",
SALADE FOLLET,ignore,,,
SALADE POULET,match,CHICKEN SALAD,Chicken salad,
SALADE ROUGET,ignore,,,
SALADE TOILET,ignore,,,
SALAMI ROULET,match,"COOKED SALAMI, MALLITA, MALLITA","Salami, cooked",
SALAMI TRUFFES PAR,match,"COOKED SALAMI, MALLITA, MALLITA","Salami, cooked",
SAN MARZANO,match,"tomatoes, crushed, canned, salt added","Tomatoes, canned, crushed, with salt added",
"SAN MARZANO 1,650 KG X",match,"tomatoes, crushed, canned, salt added","Tomatoes, canned, crushed, with salt added",1650.0
SAN PELLEGRINO,match,"CARBONATED BEVERAGE, LEMON","Carbonated beverage, cola, with caffeine",
SANPELLEGRINO,match,SanPellegrino Pink Grapefruit Can 330ml,SanPellegrino Pink Grapefruit Can 330ml,
SAPTAF APPEL,ignore,,,
SAUCE PIMENT SRIRA,match,CHILI SAUCE,Chili sauce,
SAUCIE POULET,match,CHICKEN GRAVY,Chicken gravy,
SAUCISSE P&V,match,"Sausage, pork and turkey, pre-cooked","Sausage, pork",
SAUCISSON JAMBON,match,"Sausage, pork and turkey, pre-cooked","Sausage, pork",
SAUM FUM CHAU ANET,ignore,,,
SAUMON BELLE-VUE,match,"Fish, salmon, raw","Salmon, raw",
SAUMON FUME,match,"SMOKED SALMON, SMOKED","Salmon, smoked",
SAUMON FUME DL,match,"SMOKED SALMON, SMOKED","Salmon, smoked",
SCHWEPPES TON,match,"Beverages, carbonated, tonic water","Beverage, carbonated, tonic water",
SERVIETTE PAQUES,ignore,,,
SERVIETTES 33CM,ignore,,,
SH A DEL MEN PURE,ignore,,,
SHERBET 1L,match,SHERBET,Sherbet,1000.0
SHEZZA PATE PIZZA,match,"Pate, liver, not specified, canned","Pate, liver, not specified",
SHRIMY MACASSOU,ignore,,,
SN 80836950,ignore,,,
SOMA CANOLA,match,"Oil, canola","Oil, canola",
SOMA CHOCOLAT BIO,match,"CHOCOLATE, DARK CHOCOLATE HAZELNUT TRUFFLE","Chocolate, dark",
SOMA CRUNCHY CREAM,match,CREAM,Cream,
SOMA MULTIGRAIN 40,match,MULTIGRAIN,MULTIGRAIN,
SOMI MULTIGRAIN 40,match,MULTIGRAIN,MULTIGRAIN,
SOML BECEL HUILE,ignore,,,
SOMM SUMM. ECOS,ignore,,,
SONA MULTIGRAIN 40,match,MULTIGRAIN,MULTIGRAIN,
SPAGHETTI 500G,match,SPAGHETTI,SPAGHETTI,500.0
SPINAZIE 450GR,match,SPINACH,Spinach,450.0
SPRITAIT FRAI,ignore,,,
SRI MARZANO,match,SAN MARZANO TOMATOES,SAN MARZANO TOMATOES,
STAEDTLER 4 FLUOS,ignore,,,
STEVIA FRUITS BOIS,match,STEVIA,STEVIA,
STEW MARINE,match,"STEW VEGETABLES, STEW","STEW VEGETABLES, STEW",
STOKBROOD,ignore,,,
SUZI CHOCO LAIT 8P,match,PAIN AU LAIT,PAIN AU LAIT,
SUZY CHOCO LAIT BP,match,PAIN AU LAIT,PAIN AU LAIT,
T NOIR DE NOIR C.DO,match,CHOCOLAT NOIR,CHOCOLAT NOIR,
T.O.I COMTE AOP,match,COMTE CHEESE,COMTE CHEESE,
TACO DINN KIT,match,TACO DINNER KIT,TACO DINNER KIT,
TAGLIATELLE 300G,match,TAGLIATELLE,TAGLIATELLE,300.0
TELLICHERRY PEPPER,match,PEPPER,PEPPER,
TERUG,ignore,,,
TICKET CLIENT,ignore,,,
TIMBRE(S) MASCOTTE REÇU,ignore,,,
TM BENNEE NOTEN,ignore,,,
TOAST KRAKANT HAU,match,BISCOTTE TOAST,BISCOTTE TOAST,
TOAST KROKANT HAU,match,BISCOTTE TOAST,BISCOTTE TOAST,
TOAST ORIGINA,match,ORIGINAL TOAST,ORIGINAL TOAST,
TOFFEE GRAPPE,match,TOFFEE,TOFFEE,
TOM BELG GRAPP,match,Tom Collins,Tom Collins,
"TOM BELG GRAPP 1,055 KG X 3,49/ KG",match,Tom Collins,Tom Collins,1055.0
TOM.CERISES,ignore,,,
TOMAT TOAST ROMARIN,match,BISCOTTE TOAST,BISCOTTE TOAST,
TOMATE CERISE 400G,match,"CHERRY TOMATO BRUSCHETTA, CHERRY TOMATO",Cherry tomato,400.0
TOMATE CERISE GRAP,match,"CHERRY TOMATO BRUSCHETTA, CHERRY TOMATO",Cherry tomato,
TOMATE GRAPPE,match,TOMATO,Tomato,
TOMATE SAN MARZANO,match,SAN MARZANO TOMATOES,SAN MARZANO TOMATOES,
TOMATE SAV GRAPPE,match,TOMATO,Tomato,
TOMATE SAY GRAPPE,match,TOMATO,Tomato,
TOMATES CERISE 1.5KG,match,"CHERRY TOMATO BRUSCHETTA, CHERRY TOMATO",Cherry tomato,1500.0
TOMATES CERISE 1KG,match,"CHERRY TOMATO BRUSCHETTA, CHERRY TOMATO",Cherry tomato,1000.0
TOMATES GRAPPE,match,TOMATO,Tomato,
TORTELLIS BASIL,match,BASIL,BASIL,
TORTELLO TOM,match,Tom Collins,Tom Collins,
TORTELLONI BASILI,match,TORTELLONI,TORTELLONI,
TORTILLA BIO,match,TORTILLA,TORTILLA,
TOTAAL,ignore,,,
TOTAL POINTS TICKET,ignore,,,
TOTAL TIMBRE(S) TICKET MASCOTTE,ignore,,,
TOURNEDOS BOEUF,match,BEEF,Beef,
TR.ORIGINAL 180G,match,HAZELNUT SPREAD,Hazelnut spread,180.0
TRAITEUR,ignore,,,
UDON NOUILLES,match,UDON NOODLES,UDON NOODLES,
UL DOUX SH CAMIL,ignore,,,
ULTRA DOUX SH MERV,ignore,,,
VEET CREME DEP.JAM,ignore,,,
VEET MINIMA VISAGE,ignore,,,
VEGAN GOUDA 120GR,match,"GOUDA CHEESE, GOUDA","GOUDA CHEESE, GOUDA",120.0
VELDSLAA,ignore,,,
VERMICEL LAIT,match,"MILK, WHOLE","Milk, whole",
VIDANGE VAL 0.6E,ignore,,,
VIDAVAL VAL 1.2E,ignore,,,
VIDEOTEC VAL 0.6E,ignore,,,
VILEDA EPON UNIVER,ignore,,,
VINIGRE VIN BLANC,match,"WHITE VINEGAR, WHITE","Vinegar, white",
VLINDERS,ignore,,,
"VLINDERS 0,655 KG X",ignore,,,
VOLAILLE/GIBIER,ignore,,,
WASABI GREEN 400G,match,WASABI GREEN PEAS,WASABI GREEN PEAS,400.0
WRAP TORTILLA,match,TORTILLA WRAPS,TORTILLA WRAPS,
WRAPS DE BLE,match,WRAPS,WRAPS,
YAOURT MIGRE BIO,ignore,,,
ZESPRI KINE GOLD D,match,"Kiwifruit, ZESPRI SunGold, raw","Kiwifruit, ZESPRI SunGold, raw",
ZESPRI KIWI GOLD,match,"Kiwifruit, ZESPRI SunGold, raw","Kiwifruit, ZESPRI SunGold, raw",
